(http://www\.vector\.co\.jp/magazine/\w+/\d{6}/)\w\d+(?:_\w+)?	$1$EXTRACTb.gif	$&.html	$EXTRACT	(images/\w\d+)\w\.gif
(http://www\.japanx\.com/)detail\.cfm\?ID=\d+	$1$EXTRACT	$&	$EXTRACT	(images/[a-z0-9]+\.jpg)
(http://www\.sodc\.co\.jp/detailes/)(\w+)\.php	$1$EXTRACT_l.jpg	$&	$EXTRACT	src="([^"]+$2)_\w+\.jpg
(http://shop\.tsukumo\.co\.jp)/\w+/\w+/[\d/]+	$1$EXTRACT	$&.html	$EXTRACT	(/image/[\w/]+_1\.jpg)
http://(?:www\.|ds\.)?av-navi\.co\.jp/[\w/]*ItemDetail/ProductID=[\-\d]+/	$EXTRACT	$&	$EXTRACT	href="([^"]+\.jpg)
http://www\.avdvd\.net/shop/\w+\.php\?[^"]*products_id=[^"]+	$EXTRACT	$&	$EXTRACT	(http://[^"']+(?:/screen_shot/|/big_cover/)[^"']+\.jpg)
http://(?:www\.|\w\.)turboimagehost\.com/\w/\d+(/[^"]+\.(?:jpe?g|png|gif|bmp))	$EXTRACT	$&.html	$EXTRACT	src="(http://[^"]+$1)
http://www\.imagebeaver\.com/photos\.php\?\w+=\d+	$EXTRACT	$&&img=1	$EXTRACT	([^"]+/i/[^.]+\.jpg)
http://www\.moelife\.net/download\.php\?idx=(\d+)&table=(\w+)	$&&dummy=/$2_$1		$VIEWER
http://www\.moelife\.net/db/(\w+)/[\-\w]+\.(?:jpe?g|png|gif|bmp)	$&	http://www.moelife.net/list.php?table=$1
(http://cos-memo\.net/[\w/]+)photo\.php\?lid=\d+	$EXTRACT	$&	$EXTRACT	($1[\w/]+\.jpg)
http://www\.arzon\.jp/img\.php\?[\w=&]+	$&		$VIEWER
http://www\.avxsale\.com/shop/product_info\.php\?[\w=&]+	$EXTRACT	$&	$EXTRACT	src="(http://[^"]+/big_cover/[^"]+\.jpg)
http://(?:www\.)?mediafreakcity\.com/product_lists\.aspx\?product_id=\w+	$EXTRACT	$&	$EXTRACT	'(.*screen_shots[^']+)
(http://www\.asianplayboy\.com/)\w+\.aspx\?[\w=&]+&id=(\d+)	$EXTRACT	$1prereleaseDet.aspx?id=$2	$EXTRACT	($1[\-/\w]+\.jpg)
(http://www\.asianplayboy\.com/)prereleaseDet\.aspx\?id=\d+$	$EXTRACT	$&	$EXTRACT	($1[\-/\w]+\.jpg)
(http://www\.videoboy\.tv/)product/\w+\.html	$1$EXTRACT	$&	$EXTRACT	(upload_img/product_img/\w+\.jpg)
http://www\.supermm\.jp/shop/[\w/]+\.asp\?goods=([\-\w]+)	$EXTRACT	$&	$EXTRACT	([^"']+$1\_k\.jpg)
(http://www\.max-a\.info/)download\.html\?cid=\d+	$1$EXTRACT.jpg	$&	$EXTRACT	(img/rental/[^_]+)_s\.jpg
http://(?:www\.)?sfwimage\.com/img\.php\?id=(\d+)	$EXTRACT1$EXTRACT2/$1.jpg	$&	$EXTRACT	src="(http://\w+\.hotlinkimage\.com/).*&loc=(\w+)
(http://www\.avhappy\.com)/product\.asp\?\w+=[\-&=\w]+\w+\#\w+	$1$EXTRACT	$&	$EXTRACT	(/Product_Images/screen_shot\w+/\w+-\w+\.jpg)
(http://www\.h4610\.com/sampleg/)\w+/\d+(?:\w/|/)?.*	$EXTRACT	$&	$EXTRACT	($1[^"]+(girl|cover|pic)\.jpg)
(http://hotimg\d+\.fotki\.com/\w/[\d_]+\d+\.jpg)(?:\[)?.*	$1
(http://hotimg\d+\.fotki\.com/[\w/]+([\-\d]+)\.jpg)(?:\[)?.*	$EXTRACT	$1	$EXTRACT	src="(http://[^"]+$2\.jpg)
(http://img\d+\.imagevenue\.com/)img\.php\?image=([^"]+\.jpg)	$1$EXTRACT	$&	$EXTRACT	([^"]+/$2)
(http://img\d+\.imagevenue\.com/)[\-\w]+/(loc\d+)/([\-\w]+\.(?:jpe?g|png|gif|bmp))	$1$EXTRACT1	$1img.php?loc=$2&image=$3	$EXTRACT	([\-\w]+/loc\d+/[\-\w]+\.(?:jpe?g|png|gif|bmp))
(http://img\d+\.imagevenue\.com/)[\-\w]+\.php\?(?:.*&)?image=[^&]+\.(?:jpe?g|png|gif|bmp)	$1$EXTRACT1	$&	$EXTRACT	([\-\w]+/loc\d+/[\-\w]+\.(?:jpe?g|png|gif|bmp))
http://ppp\.atbbs\.jp/photo/(\w+)/(\d+(?:\.jpe?g|\.png|\.gif))	http://ppp.atbbs.jp/$1/img/$2
http://www\.sokmil\.com/\w+/_item/\w+\.htm	$EXTRACT	$&	$EXTRACT	"([^"]+)"rel="lightbox"
http://(?:www\.)?zshare\.net/image/\w+	$EXTRACT	$&	$EXTRACT	src="(.*download/[^"]+)
http://(?:bbs\.)?mushuxp\.com/jpg/\d/\d+	$&.jpg	$&
(http://\w+\.4chan\.org/\w+/src/)cb-nws/(\d+\.(?:jpg|gif|png))	$1$2
http://www\.namadvds\.com/\w+/product_details\.\w+/\d+\?page=\d+	$EXTRACT_b.jpg	$&	$EXTRACT	(http://[\w\.]+/[\w/]+\w+(?:-\d+)?)\(\d+\)\.jpg
http://home\.0e0\.jp/[\-\d]+/\w+\.php\?id=\d+	$EXTRACT	$&	$EXTRACT	(http://[\w\.]+/[\-/\w]+\.jpg)
(http://www\.web-pulp\.com/)product_info\.php/\w+/[\w/]+	$EXTRACT	$&	$EXTRACT	($1images/\w+/[\-\w]+\.jpg)
http://www\.civildefence\.govt\.nz/memwebsite07\.nsf/Files/[\$\%/]+\.jpg	$&		$VIEWER
http://www\.screenshots\.cc/show\.php/\w+\.jpg\.html	$EXTRACT	$&	$EXTRACT	(http://[\w\.]+/[\w/]+\.jpg)
http://www\.divshare\.com/img/\d+-\w{3}	$&		$VIEWER
(http://www\.divshare\.com/)(?:img|image|download)(?:/display)?(/\d+-\w{3})	$1img/display$2	$1img$2	$VIEWER
http://vod\.adultemart\.com/dispatcher/[\w\?=&]+	$EXTRACT	$&	$EXTRACT	(http://[\w\.]+/[\w/]+\.jpg)
(http://www\.pasocomclub\.co\.jp/窶ｾ\w+)/shop/\w(\d+)\.htm	$1$EXTRACT	$&	$EXTRACT	(/images/\w+$2\.jpg)
(http://deeps\.net/html/dvd_list/\d+/\w+/)(\w+)/\w+	$1$2/dv$2.jpg
(http://www\.adultdvd\.jp/catalog/)product_info\.php/[\w/]+	$1$EXTRACT	$&	$EXTRACT	src="(images/f\d+\.jpg)
(http://ryohin\.kir\.jp/)html/([\-\w]+)\.html	$EXTRACT	$&	$EXTRACT	($1[\-/\w]+$2\.jpg)
(http://(?:s\d+|www)\.directupload\.net/)file/d/\d+(/\w+)_(jpe?g|png|gif|bmp)	$EXTRACT1	$&.htm	$EXTRACT	($1images/\d+$2\.$3)
(http://www\.prestige-bb\.com/)\w+/picture\.html\?data=(\w+)	$1imagedata/jacket/$2.jpg
(http://(?:www\.)?dvd-zero\.com/)[^"]+id[\w=/]+	$1$EXTRACT	$&	$EXTRACT	([\w/]+detail/[\-\w]+\.jpg)
http://www\.prestige-av\.com/\w+/index\.php\?[=&\w]+products_id=\d+	$EXTRACT	$&	$EXTRACT	href="([^\"]+\.jpg)
(http://av\.forestofbreast\.com/)\d+/\w+(/\d+)\.html	$1data/image$2.jpg
(http://www\.sanspo\.com/\w+)/photos/(\w+/[\-\w]+)\.htm	$1/images/$2.jpg
(http://nifty\.av-channel\.com/)[\w/]+pid=[\-\w]+	$EXTRACT	$&	$EXTRACT	([^"]+a\.jpg)
(http://www\.art-sm\.com/)detail\.php\?\w+=\d+	$1$EXTRACT	$&	$EXTRACT	([\w/]+pc_l\.jpg)
(http://www\.maxing\.jp/)shop/pid/\d+\.html	$EXTRACT	$&	$EXTRACT	($1[\-/\w]+\.jpg)
(http://hornet-av\.kir\.jp/)html/[\-\w]+\.html	$EXTRACT	$&	$EXTRACT	($1[\-/\w]+\.jpg)
http://www\.avxinfo\.com/shop/\w+\.php\?\w+id=[\w&=]+	$EXTRACT	$&	$EXTRACT	(http://[\w\./]+/big_cover/[\w/]+\.jpg)
(http://www\.ideapocket\.com)/\w+/-/detail[\w=/]+	$1$EXTRACTl.jpg	$&	$EXTRACT	(/images[^"]+)s\.jpg
http://www\.namadvds\.com/product_details\.aspx/\d+	$EXTRACT	$&	$EXTRACT	([^"]+/\w+-\w+\.jpg)
(http://www\.fezero\.jp/)\w+\.html\?src=([\w/]+\.jpg)	$1$2
http://www\.fezero\.jp/com_imgview\.aspx\?seq=(\d+)	http://www.fezero.jp/upload/upimage/$EXTRACT1	$&	$EXTRACT	($1\.(?:jpe?g|png|gif|bmp))
http://www\.fezero\.jp/illust_view\.aspx\?page=\d+&seq=(\d+)#*	http://www.fezero.jp/upload/illust$EXTRACT1	$&	$EXTRACT	(\d+\/$1\.(?:jpe?g|png|gif|bmp))
(http://www\.erotica-cafe\.net/)p(?:i)?(-\d+)	$1$EXTRACT	$1pi$2.html	$EXTRACT	(images/[\-\w]+\.jpg)
http://dvd-remix\.com/[\w/]+id[\w=/]+	$EXTRACT	$&	$EXTRACT	(http://[\d\.]+/images/detail/[\-\w]+\.jpg)
http://dvd-remix\.com/[\w/]+id[\w=/]+	$EXTRACT	$&	$EXTRACT	(http://[\d\.]+/images/\w+/[\-\w]+\.jpg)
(http://www\.adultbom-dvd\.com)/\w+/pkg/(\w+)\.html	$1/img/$2/pkg_3.jpg
(http://www\.dvd-monkey\.com/)pkg_view/[\-/\w]+	$1$EXTRACT	$&	$EXTRACT	([\-/\w]+\.jpg)
http://www\.peachbomb\.com/movie/movie(\d{4})\.html	$EXTRACT	$&	$EXTRACT	(http://image\.peachbomb\.com/image/$1/\w+\.jpg)
(http://www\.caribbeancom\.com/moviepages/[\-\d]+/)index\.html	$EXTRACT	$&	$EXTRACT	($1[\w/]+\.jpg)
(http://opj\.cc/\w+/)\?mode=[\w&=]+	$1$EXTRACT	$&	$EXTRACT	\./([\w/]+\.(?:jpe?g|png|gif|bmp))
http://klsp\.up\.seesaa\.net/image/.*	$&		$VIEWER
http://www17\.tok2\.com/home/sansai/up/img/2259\.mid	http://www.google.co.jp/intl/ja_jp/images/logo.gif
http://www\.image\.vc/show\.php/(\w+\.jpg)\.html	$EXTRACT1	$&	$EXTRACT	(http://[\w\.]+/out\.php/\w+\.jpg)
http://www\.deadfrog\.us/index\.php\?act=\w+&id=\d+	$&		$VIEWER
(http://\w+\.cinemagic\.co\.jp/\w+/)index\.php\?\w+=\w+&\w+=\d+	$1$EXTRACT	$&	$EXTRACT	(images/\w+/\w+-\d+\.jpg)
http://www\.genie\.\w+\.com/\w\.php\?id=\d+&u=[\-\w%.]+\.jpg	$EXTRACT	$&	$EXTRACT	(http://www\.p-jade\.com/[\w/]+\w+\.jpg)
(http://ura-2ch\.net/jkup/up/)(up\d+)	$1$2.jpg	$1./$2.jpg
(?:http://|https://)(www\.avfantasy\.com/product_lists\.aspx\?product_id=\d+&videotype=\d+)	$EXTRACT1bigcover$EXTRACT2	http://$1	$EXTRACT	src="(http://\w+\.avfantasy\.com/[\w/]*)cover_images(/[\-\w]+\.jpg)
(http://www\.jbook\.co\.jp)/\w+/\w+\.\w+/(\d+)/\w	$1$EXTRACT	$&	$EXTRACT	(/[\w/]+\w{2}$2-\d+\.jpg)
(http://www\.gokurakunet\.com/)\w+/\w+/\w+\.php\?\w+=(\w+)-(\d+)	$EXTRACT.jpg	$&	$EXTRACT	($1\w+/\w+)s\.jpg
(http://www\.hobbystock\.jp/item/view/)(\w+-\w+-\w+)	$1$EXTRACT	$&	$EXTRACT	src="(goods_img/$2\.0\.jpg)
http://joshinweb\.jp/[\w/]+(\w+)	$EXTRACT	$&.html	$EXTRACT	(http://img\.joshinweb\.jp/[\w/]+$1\.jpg)
http://store\.yahoo\.co\.jp/[\w/]+[\-\w]+	http:$EXTRACT	$&.html	$EXTRACT	img=(//[\w\.]+akamai+\.net/[\w/]+image\.shopping\.yahoo\.co\.jp/[\w/]+[\-\w]+)
(http://akibahobby-a\.sakura\.ne\.jp/)imageview\.php/\d+/(\w+\.jpg)	$EXTRACT	$&	$EXTRACT	($1[\d/]+$2)
(http://www\.akibaos\.com/)img\.php\?img=(\w+)	$EXTRACT	$&	$EXTRACT	($1[\w/]+$2\.jpg)
http://photos-server\.com/ps/(board\d+)/img-box/img\d+\.(?:jpe?g|png|gif|bmp)	$&	http://photos-server.com/ps/$1/imgboard.cgi
(http://free-no1\.com/)\w+\.php\?\w+=\w+_\w+&\w+_id=(\d+)	$1$EXTRACT	$&	$EXTRACT	([\w/]+label/$2\.jpg)
http://bbs-pink\.net/bbs/jpg/\d+	$&.jpg	$&.html
http://nanasisan\.com/0nanasi/src/up\d+\.(?:jpe?g|png|gif|bmp)	$&	$&.html
http://nanasisan\.com/0nanasi/src1/up\d+	$&.jpg	$&.html
http://www\.imagefap\.com/image\.php\?id=(\d+)&pgid=&gid=\d+&page=\d+	http://cache.imagefap.com/images/full$EXTRACT	$&	$EXTRACT	http://images\.imagefap\.com/images/mini(/\d+/\d+/$1\.jpg)
http://sleeptime\.jp/\w+/\w+\.htm	$EXTRACT	$&	$EXTRACT	img src="(http://\w+\.netfarm\.ne\.jp/窶ｾ\w+/\w+\.jpg)
(http://multipics\.net/)\?img=(\d+窶ｾ\w+\.\w+\.jpg)	$1img/$2
(http://cmonet\.s58\.xrea\.com/upload/src(/\w+\.(?:jpe?g|png|gif|bmp)))	$1$2
http://(?:image\.itmedia\.co\.jp/l/st|stream\.itmedia\.co\.jp)/(.+\.(?:jpe?g|png|gif|bmp))	http://stream.itmedia.co.jp/$1	http://image.itmedia.co.jp/l/st/$1
http://image\.itmedia\.co\.jp/(?:l/im/)?(.+\.(?:jpe?g|png|gif|bmp))	http://image.itmedia.co.jp/$1	http://image.itmedia.co.jp/l/im/$1
(http://dvd-harem\.com/\w+/)product_info\.php\?products_id=\d+	$1$EXTRACT	$&	$EXTRACT	img src="(images/products/label/\d+\.jpg)"
(http://imgplace\.com)/image/view(/\w+)	$1$EXTRACT	$&	$EXTRACT	src="(/image_bin/\w+$2\.jpg)
(http://www\.\d+musume\.com/moviepages/\d+_\d+/)index\.html	$1images/d_b.jpg
(http://image\.\d+files\.com/)show\.php\?img(=\d+_\w+\.(?:jpe?g|png|gif|bmp))\.html	$1out.php?i$2
(http://images\.freedl\.org/)gallery\.php\?entry=(images/\d+\.(?:jpe?g|png|gif|bmp))	$1$2	$1$2
(http://www\.photogiga\.com/)show\.php/(\d+_\w+\.(?:jpe?g|png|gif|bmp))(?:\.html)?	$1out.php/i$2
(http://image\.\d+files\.com/)show\.php\?img=(\d+_\d+\.(?:jpe?g|png|gif|bmp))(?:\.html)?	$1out.php?i=$2
(http://www\.baby-baby-baby\.cc/sys/catalog)(\.jsp\?s=\w+-\d+)	$EXTRACT	$1_img$2	$EXTRACT	src="(http://.*\.jpg)
http://www\.baby-baby-baby\.cc/sys/catalog_img\.jsp\?s=\w+-\d+	$EXTRACT	$&	$EXTRACT	src="(http://.*\.jpg)
http://www\.av-channel\.com/[\w/]+/pid=([\-\w]+)	$EXTRACT	$&	$EXTRACT	href="(http://[^"]+$1[^"]+\.jpg)
(http://www\.hj-store\.com/vi/)([\-\w]+)\.html	$1img/$2.jpg
(http://www\.max-a\.info)/cell/index\.html\?cid=\w+	$1$EXTRACT.jpg	$&	$EXTRACT	src="\.\.([^"]+)_s\.jpg
http://(?:www\.)?mediafreakcity\.com/product_lists\.aspx\?\w+=\d+&\w+=\d+	$EXTRACT	$&	$EXTRACT	src='(http://[^']+\.jpg)
http://web\.archive\.org/web/.+\.(?:jpe?g|png|gif|bmp)	$&
http://(?:www\.)?hmp\.jp/(?:download|share)/(?:catalog/goods/|goods_pacage_view\.php\?c=)([\-\w]+)/?	$EXTRACT	http://www.hmp.jp/share/goods_pacage_view.php?c=$1	$EXTRACT	img src="([^"]+)
http://(?:www\.)?bokenya\.jp/ppv/ppv3rd\.php3\?MSTID=(\w+)	http://www.bokenya.jp/$EXTRACT1	$&	$EXTRACT	href="([^"]+$1[^"]+)
(http://(?:www\.)?siesta-soft\.com/sblog)/index\.php\?exec=[^=]+=\.(/data/\w+\.img)	$1$2		$VIEWER
http://(?:www\.)?siesta-soft\.com/sblog/data/\w+\.img	$&		$VIEWER
http://(?:www\.)?mvg\.jp/works/-/detail/=/cid=(\w+)	http://www.mvg.jp/images/package/$1/$1pl.jpg
http://(?:www\.)?tameikegoro\.jp/works/-/detail/=/cid=(\w+)	http://www.tameikegoro.jp/images/works/$1/$1pl.jpg
http://(?:www\.)?hunter-pp\.jp/detail/(\w+)\.html	http://www.hunter-pp.jp/detail/images/$1/$1_jk_l.jpg
http://(?:www\.)?galge\.com/galge(/member/soft/\w+/images/\w+\.jpg)	http://www.galge.com/Rating/yes.php?URL=$1
http://(?:www\.)?myalbum\.jp/pc/Albm_Dspy\.aspx\?.*imageID=([^&]+)	http://www.myalbum.jp/pc/Get_Img.aspx?ImageId=$1&tntype=l
(http://(?:www\.)?myalbum\.jp/pc/Get_Img\.aspx\?.*ImageId=[^&]+)	$1&tntype=l		$VIEWER
(http://ottimo\.dip\.jp/)img_cre\.php\?.*\.(?:jpe?g|png|gif|bmp)	$1$EXTRACT	$&	$EXTRACT	src="(img/[^"]+)
http://(?:www\.)?photofunia\.com/view/\w/[^/]+	http://www.photofunia.com/$EXTRACT	$&	$EXTRACT	<img\s+src="/(output/[^"]+\.(?:jpe?g|png|gif|bmp))
http://ifs\d+\.imagefly\.info/[\w/]+/jpg/([\-\w]+)\.html	$EXTRACT	$&	$EXTRACT	src=["']([^"']+$1(?:\.jpe?g|\.png|\.gif|\.bmp))
(http://vmz\.jp)/pb2\.php\?ID[=&\w]+(?:\.jpe?g|\.png|\.gif|\.bmp)+	$1$EXTRACT	$&	$EXTRACT	src="\.([\w/]+(?:\.jpe?g|\.png|\.gif|\.bmp))
http://www\.roselip-fetish\.com/movie/\?num=(\d+)	http://www.roselip-fetish.com/movie/$1/m3bp.jpg
http://www\.pacopacomama\.com/moviepages/([\d_]+)/index\.html	http://www.pacopacomama.com/moviepages/$1/images/l.jpg
http://(?:www\d*\.)?mycould\.com/discuz/thread[\-\d]+\.html	$EXTRACT	$&	$EXTRACT	src=["']([^"']+)[^>]+onclick="zoom\(this\)
(http://www\.eic-book\.com/)detail_\d+\.html	$1$EXTRACT	$&	$EXTRACT	(img/product/\w+/[^"]+\.jpg)
http://www\.eic-book\.com/blog/.+	$EXTRACT	$&	$EXTRACT	(http://www\.eic-book\.com/img/\w+/\w+(?:\.jpe?g|\.png|\.bmp))
//(http://www\.eic-av\.com/)detail_(\d+)\.html	$1$EXTRACT	$&	$EXTRACT	(img/[\w/]+$2\.jpg)
https?://(?:www\.)?eic-av\.com/detail_(\d+)\.html	http://www.eic-av.com/img/product/h4/pp_$1.jpg
(http://www\.1000giri\.net/)(gallery/[^/]+/[^/]+)/index.html	$1$EXTRACT	$&	$EXTRACT	($2/images/[^.]+\.jpg)
http://\w+\.tistory\.com/image/.+	$&		$VIEWER
(http://imagenavi\.jp)/search/detail-\w\.asp?.*id=(\d+)	$1$EXTRACT1	$&	$EXTRACT	src="(/search/preview/$2-M-imagenavi\.jpg)
(http://imagenavi\.jp)/search/preview/(\d+).+\.(jpe?g|png|gif|bmp)	$1$EXTRACT	$1/search/detail-w.asp?id=$2	$EXTRACT	src="(/search/preview/$2-M-imagenavi\.$3)
(http://www\.at-x\.com)/program_detail/index\.html/\d+/\w+	$1$EXTRACT1	$&	$EXTRACT	<div class="new_arrival_box2a">\n\t<p><img\ssrc=['"]([^'"]+)
http://hiphiphip\.sv1\.sbs-blog\.com/upfiles/\d+	$&		$VIEWER
http://onanie\.tumblr\.com/post/\d+	$EXTRACT1	$&	$EXTRACT	src="([^"]+)
(http://www\d*\.moeyo\.com/img/.+)\.html	$EXTRACT1	$&	$EXTRACT	($1\.jpg)
(http://www\.picamatic\.com/)view/[\-/\w]+	$EXTRACT	$&	$EXTRACT	($1show/[\d/]+_\d+x\d+\.jpg)
http://www\.esportsea\.com/global/media_preview\.php\?url=http://.+\.(?:jpe?g|png|gif|bmp)	$&
//(http://www\.majam\.org/p/pipic)/p\.cgi\?p=(\w+)	$1/view.cgi/p.jpg?f=$2.jpg
http://www\.majam\.org/p/pipic/p\.cgi\?p=.+	$EXTRACT	$&	$EXTRACT	src="(http://www\.majam\.org/[^"]+)
(http://www\.sanwa\.co\.jp)/product/syohin\.asp\?code=.+	$1$EXTRACT1	$&	$EXTRACT	(/product/syohin_img/[^"]+)
(http://to-a\.ru/)\w+	$1$EXTRACT1	$&	$EXTRACT	<p>\n<img\ssrc=['"]([^'"]+)
(http://moemoe\.zitaku\.org/)img\.php\?.+	$1$EXTRACT1	$&	$EXTRACT	<a\s+href="([^"]+)
http://\w+\.sankakucomplex\.com/post/show/\d+	$EXTRACT	$&	$EXTRACT	l:\s<a\shref="([^"]+)
http://cfile\d+\.[a-z]{2}\.daum\.net/image/\w+	$&		$VIEWER
http://2chradio\.com/\?img=image/(\w+)\.jpg	http://misaki.s160.coreserver.jp/up/image/$1.jpg
http://ow\.ly/i/([\w\d]+)	http://static.ow.ly/photos/original/$1.jpg
http://sug18\.fvby\.cocospace\.com/pimage/\w+\.(?:jpe?g|png|gif|bmp)	$&	http://sugumiru18.2chblog.jp/archives/
(http://i-motion\.dyndns\.biz)/imgpart/\d+/(\d+)/\d	$1/?action_image_image_get=true&type=full&id=$2		$VIEWER
(http://dokuoimage\.mine\.nu/)images/\d+/\d+\.(?:jpe?g|png|gif|bmp)	$1$EXTRACT1	$&	$EXTRACT	img\ssrc="([^"]+)
http://r\.sm3\.jp/\w+	$EXTRACT	$&	$EXTRACT	src="(http://cdn\.modiphi\.com/sm3/uploadFiles/[^"]+)
(http://)www(\.fotosearch\.)jp(/bigcomp)\.asp\?path=([\w/.]+)	$1comps$2com$3s/$4		$VIEWER
(http://sniper\.bukkake-shot\.com/)view(/\d+)	$1bukkake$2.jpg
http://img\d\.zozo\.jp/.+	$&		$VIEWER
http://t\d\.gstatic\.com/images\?q=tbn:\S+	$&		$VIEWER
(http://serif\.hatelabo\.jp/)(\w+/\w+)	$1images/cache/$2.gif
http://book\.akahoshitakuya\.com/b/\w+	$EXTRACT	$&	$EXTRACT	target="blank"><img\ssrc="(http://ecx\.images-amazon\.com/images/I/\w+\._\w+_\.jpg)
http://www\.h-fish\.com/\w+/view\.php\?ID=\S+\.jpg	$EXTRACT1	$&	$EXTRACT	<img\ssrc="(http://www\.h-fish\.com/free_photo/h\d+/sample/\d+/\d+\.jpg)"
http://img\d*\.nijigazo\.com/\d{4}/\d{2}/\d{2}/\w+/\w+\.(?:jpe?g|png|gif|bmp)	$&
http://(?:\w+\.)?kontron\.com/images/imageprocessing\.php\?action=thumb&file=/images/products/[^"]+\.jpg	$&		$VIEWER
http://cfile\d+\.uf\.tistory\.com/original/[\dA-Z]+	$&		$VIEWER
(http://www\.chu-boh\.jp/[\w/]+\d+)(?:\.html)?	$1.jpg
https?(://lh\d\.googleusercontent\.com/-\w+/\w+/\w+/[\-\w]+/)	http$1		$VIEWER

//=================================================================================================
//********** アップローダ・画像掲示板・オンラインストレージ **********
//=================================================================================================
http://(\w+)(a\.updoga\.com/)(\w+)/?$	$EXTRACT1	http://www$2img.php/$1/$3/1/ORG/	$EXTRACT	src="([^"]+1\.jpe)"
http://\w+(\.updoga\.com/)img\.php(/\w+/\w+)(?:/(\d+)?)?	$EXTRACT1e	http://wwwa$1img.php$2/$3/ORG/	$EXTRACT	src="([^"]+\.jp)[eg]
(http://(?:a\.)?p2\.ms)/(?!skur-)(\w{5})(?:&z=(\d))?	$1$EXTRACT1240	$&	$EXTRACT	(/skur-$2(?:$3|\d)&s=)(?:240|30)
(http://(?:a\.)?p2\.ms)/skur-((\w{5})\d)	$1$EXTRACT1240	$1/$3	$EXTRACT	(/skur-$2&s=)(?:240|30)
http://(\w\.)?ihot\.jp/\w+/users/detail\.php\?id=([^&]+)&seq_no=[^&]+	$EXTRACT1	$&	$EXTRACT	(http://[\-/.\w]+$1\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(doup\.org/)(?:files/)?(\w+)	http://$1files/$2/$EXTRACT1	http://$1$2	$EXTRACT	src=(\w+\.(?:jpe?g|png|gif|bmp))
http://an\.to/(?:\w+/)?\?.+	$&		$VIEWER
http://2d\.moe\.hm/miku/upload\.php\?id=\d+	$&		$VIEWER
http://(?:www\.)?nurupo\.(kackun\.com|net)/(?:index\.php)?\?d=([^&]+)&f=([^&]+\.(jpe?g|png|gif|bmp))&(ak=\w+)	http://nurupo.kackun.com/cabinet/$1/$2?$3	http://nurupo.kackun.com/cabinet/$1/$2?$3	$VIEWER
http://(?:www\.)?nurupo\.(kackun\.com|net)/(?:index\.php)?\?d=([^&]+)&f=([^&]+\.(jpe?g|png|gif|bmp))(?!.*&ak=\w+)	http://nurupo.kackun.com/cabinet/$1/$2	http://nurupo.kackun.com/cabinet/$1/$2
http://(?:www\.)?nurupo\.(kackun\.com|net)(/cabinet/[\-\w]+/[\-\w]+\.(jpe?g|png|gif|bmp)(?:\?ak=\w+)?)	http://nurupo.kackun.com$1	http://nurupo.kackun.com$1	$VIEWER
http://proxy\.f\d\.ymdb\.yahoofs\.jp/[^"]+\.(?:jpe?g|png|gif|bmp)\?[^"]{16}	$&		$VIEWER
http://www-2ch\.net:8080/up/download/\d+\.[^?]+	$&		$VIEWER
http://[\-\w]*\.rara\.jp/img/\d+	$&		$VIEWER
http://www\.shikoku-np\.co\.jp/img_news\.aspx\?id=\d+&no=\d+	$&		$VIEWER
http://(?:www\.)?(upl\.silkload\.info/\w+/link\.php\?id=\d+)	http://$1	http://$1	$VIEWER
(http://(?:[^/]+\.)?(?:(?:haru|aki)\.gs|byonavi\.com|byokan\.net)/(?!jmup)[\-\w]+/(?:vip|html|dendo)/)([\-\w]+)\.html	$1$EXTRACT1	$&	$EXTRACT	src="?([^"\s]*$2\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(byonavi\.com/okz/total/pc/)(?:index(?:\.php)?)?\?res=(\d+)	http://$1$EXTRACT1	http://$1index.php?res=$2	$EXTRACT	src="?([^"\s]*$2-1\.(?:jpe?g|png|gif|bmp))
(http://(?:arn|asc)\.kyosui\.net/ib)/disp\.php\?img=((\w+)_\d+\.(?:jpe?g|png|gif|bmp))	$1/img/$3/$2	$&
(http://momis?age\.sakura\.ne\.jp/\w+)/ref/(\d+)\.htm	$1$EXTRACT1	$&	$EXTRACT	(/src/$2\.(?:jpe?g|png|gif))
(http://(?:namamono\.tk|8\.pro\.tok2\.com/窶ｾnamamono)/\w+)/ref(/\d+)\.htm	$1$EXTRACT1	$&	$EXTRACT=$&	(/src$2\.(?:jpe?g|png|gif))
http://www48\.tok2\.com/home/weusd/up(/\w+\.(?:jpe?g|png|gif|bmp))	$&$1
(http://(?:lapislazuli|adularia)\.ath\.cx/)image(/\d+)	$1uploader$2_tb.gif
(http://(?:\d+\.)?shanbara\.(?:jp|s293\.xrea\.com)/[\-\w]+/)html(/[\-\w]+)	$1$EXTRACT1	$&/	$EXTRACT	([^/"]+$2\.(?:jpe?g|png|gif|bmp))
(http://(?:\d+\.)?shanbara\.(?:jp|s293\.xrea\.com)/[\-\w]+/)view(/[\-\w]+\.(?:jpe?g|png|gif|bmp))	$1data$2	$&
(http://adbbs\.ath\.cx/[\-\w]+/)deziboard\.php\?mode=watch&id=(\d+)	$1$EXTRACT1	$&	$EXTRACT	src="([^"]+$2\.(?:jpe?g|png|gif|bmp))
